528;Anzahl der Antworten;a water;a food;b water;b food;c water;c food;a folgeevents;b folgeevents;c folgeevents
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Bansai?#1) BANSAAIII!#2) Bansai.#3) Für Ehre und Kaiserreich!;3;2#2;2#2;1#1;1#1;2#2;2#2;0;0;2
Hallo Herr Schwaiger,#Diese Textausgabe funktioniert mit jeweils 5 Zeilen###Nach welchen dann nach dem betätigen der Enter-Taste...#Weiterer Text ausgegeben werden kann, bis alles ausgegeben wurde,#was zu sagen war. Die angezeigten Ressourcen können, #ebenso wie das Datum, verändert werden.#Mit dem betätigen der 1, 2 oder 3 kann die Antwort gewählt werden;3;1#2;1#3;1#4;1#5;1#6;1#7;1;0;1
Rofl;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
Rofl - The real shit;3;1#2;1#3;1#4;1#5;1#6;1#7;0;0;0
