15;Anzahl der Antworten;a water;a food;b water;b food;c water;c food;a folgeevents;b folgeevents;c folgeevents;;;;;;;;;;
Seit beginn des Verteidigungskriegs werden Rationen verteilt.#Heute waren wir an der Reihe welche zu bekommen;1;3#4;3#4;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Seit beginn des Verteidigungskriegs werden Rationen verteilt.#Heute waren wir an der Reihe welche zu bekommen;1;3#4;3#4;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Soldaten haben heute ein Lazaret bei uns in der Nähe aufgebaut.#Sie verlangen einige Nahrungsmittel.#Wenn das Reich Ressourcen braucht müssen wir helfen!;1;0#0;-1#-3;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Eine ganze panzerdivision ist an uns vorbeigefahren!#So was mächtiges habe ich noch nie in meinem Leben gesehen.#Ein Panzer ist jedoch am Vormittag überhitzt#und wir mussten Wasser für unsere Soldaten aufgeben.;1;-1#-3;0#0;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Unglaublich!#Heute wurden wir von örtlicher Verwaltung enteignet.#Wichtige Ressourcen sollen für die Rationen umverteilt werden.#Naja, wenn es nötig für den Sieg ist.;1;-2#-2;-2#-2;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Auf dem Heimweg haben wir am Marktplatz wieder#frisches Gemüse gesehen.#Wir haben direkt zugeschlagen bevor es wieder aus ist.;1;0#0;1#3;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Heute waren wir auf dem Marktplatz einkaufen#Es wurde nicht viel angeboten,#aber man nimmt was man bekommt.;1;2#4;2#4;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Hm was riecht hier so komisch?#Feuer! was soll ich nur tun?#1. Das Feuer löschen#2. Wertsachen retten#3. die Feuerwehr rufen;3;0#0;0#0;0#0;0#0;0#0;0#0;1;2;3;0;leer;0;leer;0;leer;0;0;0;
Durch ein Bonus als Teil eines Kriegskonjunkturpakets#haben wir diesen Monat etwas mehr Geld.#Immerhin noch etwas#worüber man sich freuen kann.##Was sollen wir uns nur damit kaufen?#1. Lebensmittel#2. Wasser#3. etwas von beidem;3;0#0;1#3;1#3;0#0;1#2;1#2;0;0;0;0;leer;0;leer;0;leer;1;1;1;
Ich war Wasser aus der Quelle Flussaufwärts holen.#Ich konnte aber nicht so viel mitnehemen,#da für die Muntionsproduktion der Fluss verschmutzt wird.#Ich musste viel weiter Flussaufwärts laufen!;1;1#2;0#0;0#0;0#0;0#0;0#0;0;0;0;0;leer;0;leer;0;leer;1;1;1;
